第4章：比较神经科学（Comparative Neuroscience）—— 测试题与答案（中文版）

教材：Introduction to Behavioral Neuroscience (OpenStax, CC BY 4.0)

题目来源：各章节Multiple Choice 和 Fill in the Blank（教材自带，共30道）

答案来源：书末 Answer Key（教材原书仅选答部分题目，未提供答案的题目已附参考解答）

本文件为中文翻译版，题目与答案均已译成中文；专有名词，数值与符号保留原文。

一、选择题

##4.1 我们如何选择模型系统？

    c. 来自模型系统的信息。
    d. 以上所有结合。

---

##4.5 多样物种如何帮助我们推断人类神经生物学？

20. 在伴侣偏好测定中，雄性田鼠与之前交配的雌性在一起的时间多于与新雌性在一起的时间。关于这只雄性田鼠，最可能正确的是什么？
    a. 这只雄性田鼠是一夫一妻制配对 bonding 物种的成员。
    b. 这只雄性田鼠是一夫多妻制物种的成员。
    c. 这只雄性田鼠是规则的例外；啮齿动物通常偏好新伴侣。
    d. 这里发生了什么是个谜。
21. 一夫一妻制和一夫多妻制田鼠对于研究配对 bonding 很有用，因为：
    a. 它们的脑非常相似，但表现出非常不同的行为。
    b. 它们的脑非常不同，但表现出非常相似的行为。
    c. 它们比其他灵长类与人类亲缘关系更近。
    d. 它们是已知唯一表现一夫一妻制配对 bonding 的物种。

---

##4.6 脑类器官如何帮助我们推断脑进化？

22. 我们使用类器官研究脑发育的原因是什么？
    a. 我们可以从许多物种制造它们，包括难以研究的物种，如人类。
    b. 它们表现出与发育中神经系统许多结构和基因表达相似性。
    c. 它们可以从个体人类患者衍生。
    d. 以上所有
23. 脑类器官 mimic 真实脑中神经发育的许多步骤。如果你在器官发育早期给予出生日期标记，然后很久后寻找该标记，你会在哪里找到它？
    a. 类器官的内层
    b. 类器官的外层
    c. 遍布类器官
24. 想象你想研究不同细胞群（神经元、胶质细胞）在人类和大型猿类发育过程中何时出现。你将使用类器官来模拟这两个物种的神经发育。哪种技术最能帮助你研究你的问题？
    a. 单细胞RNAseq
    b. Bulk RNAseq
    c. MRI
    d. FACS

---

二、填空题

##4.1 我们如何选择模型系统？

1. 一个______是研究以了解生物现象的动物物种，期望所学知识广泛适用于其他物种。

---

##4.2 我们如何比较脑？

2. 使用连接模式定义鸟类和哺乳动物端脑同源性的研究人员______（会/不会）与使用细胞发育起源的人以相同方式定义同源区域。

---

##4.3 脑的大小如何变化？

3. 不同脑区对总脑体积比例贡献随总脑体积变化而变化的现象称为______。

---

##4.4 连接在不同物种间有何差异？

4. ______是沿轴突被动扩散以允许追踪神经通路的化合物。

---

##4.5 多样物种如何帮助我们推断人类神经生物学？

5. 突触最好使用______可视化。

---

##4.6 脑类器官如何帮助我们推断脑进化？

6. 类器官是在体外从______生长的三维球体。

---

答案

选择题答案

1. c
2. a
3. b
4. d
5. c
6. d
7. c
8. a
9. a
10. b
11. b
12. a
13. b
14. a
15. a
16. a
17. d
18. a
19. d
20. a
21. a
22. d
23. a
24. a

填空题答案

1. 模型生物或模型系统
2. 不会
3. allometry
4. 无机染料
5. 电子显微镜
6. 干细胞
